yarn run v1.22.22
$ rimraf dist && babel-node -x .js,.ts scripts/build.js
Start building... { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building... { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'scriptlets-list': 'src/scriptlets/scriptlets-list.js' }
Successfully built { 'redirects-list': 'src/redirects/redirects-list.js' }
Start building scriptlets functions...
Scriptlets functions built successfully
Start building... { click2load: 'src/redirects/blocking-redirects/click2load.js' }
Start building... src/redirects/blocking-redirects/click2load.js
Successfully built { click2load: 'src/redirects/blocking-redirects/click2load.js' }
Successfully built src/redirects/blocking-redirects/click2load.js
Start building redirects map...
Finish building redirect map
Start building... { redirects: 'src/redirects/index.js' }
Successfully built { redirects: 'src/redirects/index.js' }
Start building... [
  '/Volumes/dev/scriptlets/src/index.ts',
  '/Volumes/dev/scriptlets/src/scriptlets/index.ts',
  '/Volumes/dev/scriptlets/src/redirects/index.js',
  '/Volumes/dev/scriptlets/src/validators/index.ts',
  '/Volumes/dev/scriptlets/src/converters/index.ts'
]
{ id: '/Volumes/dev/scriptlets/src/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/redirects/index.js' }
{ id: '/Volumes/dev/scriptlets/src/validators/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/converters/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/scriptlets/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/validators/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/redirects/index.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/index.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/index.js' }
{ id: '/Volumes/dev/scriptlets/src/converters/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/converters/index.ts' }
{ id: '/Volumes/dev/scriptlets/src/converters/index.ts' }
{ id: '../package.json' }
{ id: './scriptlets' }
{ id: '../package.json' }
{ id: './scriptlets' }
{ id: 'scriptlets-func' }
{ id: '../helpers/injector' }
{ id: 'scriptlets-func' }
{ id: '../helpers/injector' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: './validator' }
{ id: './validator' }
{ id: '../helpers/injector' }
{ id: './redirects-list' }
{ id: './redirects' }
{ id: '../../tmp/redirects-map' }
{ id: '../helpers/injector' }
{ id: './redirects-list' }
{ id: './redirects' }
{ id: '../../tmp/redirects-map' }
{ id: '../helpers/converter' }
{ id: '../helpers/converter' }
{ id: '/Volumes/dev/scriptlets/package.json' }
{ id: '/Volumes/dev/scriptlets/package.json' }
{ id: '/Volumes/dev/scriptlets/package.json' }
{ id: '/Volumes/dev/scriptlets/package.json' }
{ id: '/Volumes/dev/scriptlets/package.json' }
{ id: '/Volumes/dev/scriptlets/package.json' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '/Volumes/dev/scriptlets/tmp/scriptlets-func.js' }
{ id: '/Volumes/dev/scriptlets/tmp/redirects-map.js' }
{ id: '/Volumes/dev/scriptlets/tmp/redirects-map.js' }
{ id: '/Volumes/dev/scriptlets/tmp/redirects-map.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects.js' }
{ id: '/Volumes/dev/scriptlets/src/redirects/redirects.js' }
